date, price
2020-01-02,59.2
2020-01-03,59
2020-01-06,56.6
2020-01-07,56.1
2020-01-08,55.7
2020-01-09,58.3
2020-01-10,58.6
2020-01-13,59.5
2020-01-14,59.4
2020-01-15,58.9
2020-01-16,59.1
2020-01-17,58.8
2020-01-20,57.8
2020-01-30,52.1
2020-01-31,49.45
2020-02-03,46.6
2020-02-04,48
2020-02-05,65.2
2020-02-06,48.3
2020-02-07,47.15
2020-02-10,46.65
2020-02-11,48.05
2020-02-12,49.25
2020-02-13,50
2020-02-14,49.5
2020-02-17,48.45
2020-02-18,48.9
2020-02-19,48.6
2020-02-20,48.15
2020-02-21,47.65
2020-02-24,46.8
2020-02-25,46.1
2020-02-26,45.6
2020-02-27,44.05
2020-03-02,45
2020-03-03,45.55
2020-03-04,45.05
2020-03-05,45.9
2020-03-06,45.05
2020-03-09,42.8
2020-03-10,43.8
2020-03-11,42.35
2020-03-12,38.35
2020-03-13,34.55
2020-03-16,32.7
2020-03-17,32.95
2020-03-18,32.35
2020-03-19,29.15
2020-03-20,32.05
2020-03-23,32.15
2020-03-24,34.1
2020-03-25,36.4
2020-03-26,36.5
2020-03-27,36.2
2020-03-30,36.7
2020-03-31,36.3
2020-04-01,36.65
2020-04-06,37.45
2020-04-07,38.8
2020-04-08,41.2
2020-04-09,40.35
2020-04-10,40.05
2020-04-13,39.8
2020-04-14,41
2020-04-15,41.8
2020-04-16,41.6
2020-04-17,42.05
2020-04-20,43
2020-04-21,41.8
2020-04-22,42.65
2020-04-23,45.3
2020-04-24,42.55
2020-04-27,42.8
2020-04-28,42.95
2020-04-29,43.2
2020-04-30,43.35
2020-05-04,42.6
2020-05-05,42.8
2020-05-06,42.6
2020-05-07,43.55
2020-05-08,43.05
2020-05-11,43.35
2020-05-12,42.4
2020-05-13,43.7
2020-05-14,42.1
2020-05-15,41.35
2020-05-18,40.5
2020-05-19,41.95
2020-05-20,42.3
2020-05-21,43.95
2020-05-22,43.6
2020-05-25,43.7
2020-05-26,43.2
2020-05-27,43.85
2020-05-28,43.35
2020-05-29,43.6
2020-06-01,45.1
2020-06-02,44.4
2020-06-03,45.05
2020-06-04,45
2020-06-05,44.9
2020-06-08,44.9
2020-06-09,44.35
2020-06-10,44.2
2020-06-11,42.8
2020-06-12,41.65
2020-06-15,41.45
2020-06-16,41.9
2020-06-17,41.7
2020-06-18,41.8
2020-06-19,41
2020-06-22,42.7
2020-06-23,43.35
2020-06-24,44.8
2020-06-29,46.5
2020-06-30,46.4
2020-07-01,47.75
2020-07-02,51.3
2020-07-03,52.8
2020-07-06,54
2020-07-07,51.5
2020-07-08,54
2020-07-09,52.6
2020-07-10,50.8
2020-07-13,51.6
2020-07-14,51
2020-07-15,50.1
2020-07-16,50.1
2020-07-17,48.95
2020-07-20,50.8
2020-07-21,53
2020-07-22,52.5
2020-07-23,52.9
2020-07-24,52.1
2020-07-27,49.15
2020-07-28,46.2
2020-07-29,46.95
2020-07-30,47.8
2020-07-31,47.05
2020-08-03,47.1
2020-08-04,47.8
2020-08-05,48.6
2020-08-06,47.7
2020-08-07,48.45
2020-08-10,47.25
2020-08-11,47.3
2020-08-12,46.6
2020-08-13,46.25
2020-08-14,47
2020-08-17,47
2020-08-18,46.3
2020-08-19,45.2
2020-08-20,42.4
2020-08-21,43.5
2020-08-24,43.4
2020-08-25,44.4
2020-08-26,44.5
2020-08-27,44.2
2020-08-28,43.95
2020-08-31,43.4
2020-09-01,44.95
2020-09-02,45.1
2020-09-03,44.4
2020-09-04,43.95
2020-09-07,43.55
2020-09-08,43.85
2020-09-09,43.45
2020-09-10,43.35
2020-09-11,42.9
2020-09-14,44
2020-09-15,45.4
2020-09-16,45.05
2020-09-17,45.4
2020-09-18,45.65
2020-09-21,44.9
2020-09-22,44.3
2020-09-23,44.65
2020-09-24,43
2020-09-25,42
2020-09-28,44.05
2020-09-29,43.35
2020-09-30,43.85
2020-10-05,44.05
2020-10-06,44.5
2020-10-07,44.95
2020-10-08,44.2
2020-10-12,43.75
2020-10-13,43.25
2020-10-14,43.35
2020-10-15,43.1
2020-10-16,42.25
2020-10-19,44.15
2020-10-20,43.05
2020-10-21,43.05
2020-10-22,43
2020-10-23,44.1
2020-10-26,43.35
2020-10-27,43.4
2020-10-28,42.8
2020-10-29,42
2020-10-30,41.65
2020-11-02,40.8
2020-11-03,41.25
2020-11-04,41.75
2020-11-05,42.3
2020-11-06,42.5
2020-11-09,43.6
2020-11-10,43.85
2020-11-11,43.7
2020-11-12,43.8
2020-11-13,44.35
2020-11-16,45.15
2020-11-17,45.35
2020-11-18,45.5
2020-11-19,45.35
2020-11-20,46.05
2020-11-23,47.65
2020-11-24,47
2020-11-25,46.05
2020-11-26,46.6
2020-11-27,47.05
2020-11-30,47.95
2020-12-01,48
2020-12-02,48.5
2020-12-03,48.55
2020-12-04,53.4
2020-12-07,55.4
2020-12-08,52.7
2020-12-09,51.7
2020-12-10,50.7
2020-12-11,49.5
2020-12-14,50.5
2020-12-15,50.4
2020-12-16,50.5
2020-12-17,49.8
2020-12-18,49.95
2020-12-21,49.2
2020-12-22,49.65
2020-12-23,51.2
2020-12-24,51
2020-12-25,50.7
2020-12-28,51.8
2020-12-29,51.9
2020-12-30,51.5
2020-12-31,50.9
2021-01-04,52.2
2021-01-05,51.5
2021-01-06,49.3
2021-01-07,49.75
2021-01-08,48.75
2021-01-11,51.6
2021-01-12,52
2021-01-13,54
2021-01-14,54
2021-01-15,53.4
2021-01-18,52.4
2021-01-19,53
2021-01-20,51
2021-01-21,52.7
2021-01-22,57.9
2021-01-25,54.1
2021-01-26,51.1
2021-01-27,52.5
2021-01-28,53.4
2021-01-29,52.2
2021-02-01,51.4
2021-02-02,52.9
2021-02-03,53.3
2021-02-04,52.2
2021-02-05,51.8
2021-02-17,53.2
2021-02-18,54
2021-02-19,55.9
2021-02-22,57.3
2021-02-23,55.4
2021-02-24,53.9
2021-02-25,53.4
2021-02-26,53
2021-03-02,52.1
2021-03-03,51.9
2021-03-04,50.9
2021-03-05,49.95
2021-03-08,49.95
2021-03-09,49.5
2021-03-10,50.1
2021-03-11,51
2021-03-12,51
2021-03-15,51.6
2021-03-16,51.9
2021-03-17,51.9
2021-03-18,51.9
2021-03-19,51
2021-03-22,51.4
2021-03-23,51.1
2021-03-24,50.7
2021-03-25,50.4
2021-03-26,52.1
2021-03-29,51.9
2021-03-30,52.4
2021-03-31,52.1
2021-04-01,53
2021-04-06,53.4
2021-04-07,57.4
2021-04-08,57.2
2021-04-09,57.5
2021-04-12,56.9
2021-04-13,57.9
2021-04-14,56.4
2021-04-15,59.3
2021-04-16,59.5
2021-04-19,59
2021-04-20,61
2021-04-21,58.7
2021-04-22,56.5
2021-04-23,58.8
2021-04-26,62.6
